[key]; [value]
Version; 0x03050000
Name; Application.Trace
ApplicationName; Application
ApplicationDataGuid; 00000000-0000-0000-0000-000000000000
IecTaskName; MainTask
Comment; 
Trigger.Flags; 0
Condition.Name; 
Condition.AddrFlags; 0x00000000
Condition.Class; 0
Condition.Size; 0
EveryNCycles; 1
BufferEntries; 101
Flags; 16
0.Variable; PLC_PRG.iDato1
0.Address.AddrFlags; 0x00000000
0.Class; 7
0.Size; 2
0.GraphColor; 4278190335
0.GraphType; 1
0.MinWarningColor; 4278190080
0.MaxWarningColor; 4294901760
0.CriticalLowerLimit; 0
0.CriticalUpperLimit; 0
0.ActivateMinWarning; 0
0.ActivateMaxWarning; 0
0.YAxis; 0
0.Data; 
; 54349; 15
; 54369; 15
; 54389; 15
; 54410; 15
; 54429; 15
; 54449; 15
; 54469; 15
; 54489; 15
; 54509; 15
; 54530; 15
; 54551; 15
; 54573; 15
; 54594; 15
; 54614; 15
; 54636; 15
; 54656; 15
; 54676; 15
; 54696; 15
; 54716; 15
; 54736; 15
; 54757; 15
; 54778; 15
; 54799; 15
; 54821; 15
; 54841; 15
; 54861; 15
; 54882; 15
; 54902; 15
; 54921; 15
; 54941; 15
; 54962; 15
; 54982; 15
; 55002; 15
; 55022; 15
; 55042; 15
; 55062; 15
; 55082; 15
; 55103; 15
; 55124; 15
; 55144; 15
; 55164; 15
; 55184; 15
; 55205; 15
; 55226; 15
; 55247; 15
; 55269; 15
; 55290; 15
; 55310; 15
; 55330; 15
; 55350; 15
; 55369; 15
; 55389; 15
; 55409; 15
; 55429; 15
; 55449; 15
; 55470; 15
; 55490; 15
; 55511; 15
; 55532; 15
; 55552; 15
; 55574; 15
; 55594; 15
; 55614; 15
; 55635; 15
; 55655; 15
; 55677; 15
; 55697; 15
; 55718; 15
; 55739; 15
; 55759; 15
; 55779; 15
; 55800; 15
; 55822; 15
; 55843; 15
; 55863; 15
; 55884; 15
; 55904; 15
; 55924; 15
; 55944; 15
; 55964; 15
; 55985; 15
; 56005; 15
; 56025; 15
; 56047; 15
; 56067; 15
; 56087; 15
; 56107; 15
; 56128; 15
; 56149; 15
; 56169; 15
; 56189; 15
; 56210; 15
; 56230; 15
; 56250; 15
; 56270; 15
; 56291; 15
; 56311; 15
; 56332; 15
; 56352; 15
; 56372; 15
; 56392; 15
; 56414; 15
; 56434; 15
; 56456; 15
; 56475; 15
; 56496; 15
; 56516; 15
; 56537; 15
; 56557; 15
; 56577; 15
; 56597; 15
; 56618; 15
; 56639; 15
; 56659; 15
; 56679; 15
; 56700; 15
; 56721; 15
; 56743; 15
; 56763; 15
; 56783; 15
; 56803; 15
; 56823; 15
; 56843; 15
; 56864; 15
; 56885; 15
; 56905; 15
; 56925; 15
; 56945; 15
; 56966; 15
; 56985; 15
; 57006; 15
; 57027; 15
; 57047; 15
; 57067; 15
; 57088; 15
; 57110; 15
; 57131; 15
; 57151; 15
; 57172; 23
; 57192; 23
; 57213; 23
; 57233; 23
; 57253; 23
; 57273; 23
; 57293; 23
; 57314; 23
; 57334; 23
; 57356; 23
; 57376; 23
; 57396; 23
; 57416; 23
; 57437; 23
; 57456; 24
; 57477; 24
; 57497; 24
; 57517; 24
; 57538; 24
; 57558; 24
; 57578; 24
; 57599; 24
; 57620; 24
; 57640; 24
; 57660; 24
; 57681; 24
; 57701; 24
; 57722; 24
; 57742; 24
; 57763; 24
; 57783; 24
; 57804; 24
; 57824; 24
; 57844; 24
; 57864; 24
; 57885; 24
; 57906; 24
; 57927; 24
; 57948; 24
; 57970; 24
; 57990; 24
; 58011; 24
; 58031; 24
; 58051; 24
; 58071; 24
; 58091; 24
; 58111; 24
; 58132; 24
; 58153; 24
; 58173; 22
; 58193; 22
; 58213; 22
; 58233; 22
; 58253; 22
; 58274; 22
; 58294; 22
; 58315; 22
; 58335; 22
; 58356; 22
; 58377; 21
; 58399; 21
; 58420; 21
; 58439; 21
; 58460; 21
; 58479; 21
; 58500; 21
; 58521; 21
; 58541; 21
; 58561; 21
; 58582; 21
; 58603; 21
; 58623; 21
; 58644; 21
; 58664; 21
; 58685; 21
; 58705; 21
; 58726; 21
; 58748; 21
; 58768; 21
; 58789; 21
; 58810; 21
; 58831; 21
; 58851; 21
; 58871; 21
; 58891; 21
; 58912; 21
; 58933; 21
; 58953; 21
; 58974; 19
; 58994; 19
; 59013; 19
; 59034; 19
; 59056; 19
; 59076; 19
; 59096; 19
; 59117; 19
; 59139; 19
; 59159; 19
; 59181; 19
; 59202; 19
; 59223; 19
; 59243; 19
; 59264; 19
; 59284; 19
; 59304; 19
; 59324; 19
; 59344; 19
; 59365; 19
; 59386; 19
; 59407; 19
; 59427; 19
; 59447; 19
; 59467; 19
; 59488; 19
; 59510; 19
; 59530; 19
; 59551; 19
; 59571; 19
; 59591; 19
; 59612; 19
; 59632; 19
; 59652; 19
; 59672; 19
; 59692; 19
; 59712; 19
; 59734; 19
; 59754; 19
; 59775; 19
; 59795; 19
; 59816; 19
; 59837; 19
; 59857; 19
; 59877; 19
; 59897; 19
; 59917; 19
; 59937; 19
; 59959; 19
; 59979; 19
; 59999; 19
; 60020; 19
; 60039; 19
; 60059; 19
; 60079; 18
; 60099; 18
; 60119; 18
; 60139; 18
; 60159; 18
; 60180; 18
; 60201; 18
; 60223; 18
; 60244; 18
; 60265; 18
; 60287; 18
; 60307; 18
; 60327; 18
; 60348; 18
; 60369; 18
; 60390; 18
; 60410; 18
; 60430; 18
; 60451; 18
; 60472; 18
; 60492; 18
; 60512; 18
; 60532; 18
; 60553; 18
; 60573; 18
; 60594; 18
; 60614; 18
; 60635; 18
; 60655; 18
; 60675; 17
; 60696; 17
; 60716; 17
; 60738; 17
; 60758; 17
; 60780; 17
; 60801; 17
; 60822; 17
; 60843; 17
; 60863; 17
; 60884; 17
; 60904; 17
; 60925; 17
; 60946; 17
; 60966; 17
; 60986; 17
; 61007; 17
; 61028; 17
; 61049; 17
; 61069; 17
; 61089; 17
; 61110; 17
; 61130; 17
; 61152; 17
; 61173; 17
; 61195; 17
; 61216; 17
; 61237; 17
; 61258; 17
; 61278; 17
; 61299; 17
; 61319; 17
; 61340; 17
; 61360; 17
; 61380; 17
; 61401; 17
; 61421; 17
; 61441; 17
; 61461; 17
; 61482; 17
; 61502; 17
; 61522; 17
; 61542; 17
; 61563; 17
; 61583; 17
; 61603; 17
; 61623; 17
; 61643; 17
; 61664; 17
; 61686; 17
; 61706; 17
; 61727; 17
; 61747; 17
; 61769; 17
; 61790; 17
; 61811; 17
; 61832; 17
; 61852; 17
; 61873; 17
; 61893; 17
; 61915; 17
; 61935; 17
; 61956; 17
; 61977; 17
; 61998; 17
; 62020; 17
; 62040; 17
; 62059; 17
; 62079; 17
; 62099; 17
; 62119; 17
; 62139; 17
; 62161; 17
; 62181; 17
; 62203; 17
; 62223; 17
; 62244; 17
; 62264; 17
; 62284; 17
; 62304; 17
; 62324; 17
; 62344; 17
; 62364; 17
; 62384; 17
; 62405; 17
; 62426; 17
; 62447; 17
; 62469; 17
; 62489; 17
; 62510; 17
; 62530; 17
; 62550; 17
; 62571; 17
; 62592; 17
; 62613; 17
; 62633; 17
; 62653; 17
; 62673; 17
; 62693; 17
; 62714; 17
; 62736; 17
; 62757; 17
; 62778; 17
; 62798; 17
; 62819; 17
; 62839; 17
; 62860; 17
; 62881; 17
; 62901; 17
; 62921; 17
; 62941; 17
; 62961; 17
; 62982; 17
; 63002; 17
; 63023; 17
; 63044; 17
; 63064; 17
; 63084; 17
; 63105; 17
; 63126; 17
; 63147; 17
; 63168; 17
; 63189; 17
; 63210; 17
; 63230; 17
; 63250; 17
; 63271; 17
; 63293; 17
; 63314; 17
; 63334; 17
; 63354; 17
; 63375; 17
; 63395; 17
; 63416; 17
; 63435; 17
; 63455; 17
; 63476; 17
; 63497; 17
; 63517; 17
; 63539; 17
; 63559; 17
; 63579; 17
; 63600; 17
; 63621; 17
; 63641; 17
; 63662; 17
; 63683; 17
; 63704; 17
; 63724; 17
; 63745; 17
; 63765; 17
; 63786; 17
; 63806; 17
; 63827; 17
; 63847; 17
; 63867; 17
; 63887; 17
; 63909; 17
; 63930; 17
; 63951; 17
; 63971; 17
; 63991; 17
; 64012; 17
; 64033; 17
; 64053; 17
; 64074; 17
; 64094; 17
; 64115; 17
; 64135; 17
; 64155; 17
; 64175; 17
; 64196; 17
; 64216; 17
; 64237; 17
; 64257; 17
; 64277; 17
; 64298; 17
; 64318; 17
; 64339; 17
; 64360; 17
; 64380; 17
; 64401; 17
; 64422; 17
; 64442; 17
; 64462; 17
; 64482; 17
; 64503; 17
; 64523; 17
; 64544; 17
; 64565; 17
; 64586; 17
; 64606; 17
; 64626; 17
; 64647; 17
; 64668; 17
; 64689; 17
; 64711; 17
; 64731; 17
; 64751; 17
; 64771; 17
; 64792; 17
; 64813; 17
; 64834; 17
; 64854; 17
; 64874; 17
; 64895; 17
; 64915; 17
; 64936; 17
; 64956; 17
; 64978; 17
; 64999; 17
; 65019; 17
; 65040; 17
; 65061; 17
; 65083; 17
; 65103; 17
; 65124; 17
; 65145; 17
; 65165; 17
; 65186; 17
; 65206; 17
; 65226; 17
; 65246; 17
; 65266; 17
; 65286; 17
; 65306; 17
; 65326; 17
; 65347; 17
; 65368; 17
; 65388; 17
; 65408; 17
; 65429; 17
; 65450; 17
; 65470; 17
; 65490; 17
; 65511; 17
; 65531; 17
; 65552; 17
; 65573; 17
; 65593; 17
; 65613; 17
; 65633; 17
; 65653; 17
; 65674; 17
; 65693; 17
; 65713; 17
; 65733; 17
; 65754; 17
; 65774; 17
; 65794; 17
; 65814; 17
; 65834; 17
; 65854; 17
; 65874; 17
; 65894; 17
; 65915; 17
; 65936; 17
; 65957; 17
; 65977; 17
; 65998; 17
; 66018; 17
; 66039; 17
; 66061; 17
; 66081; 17
; 66102; 17
; 66122; 17
; 66142; 17
; 66163; 17
; 66183; 17
; 66203; 17
; 66223; 17
; 66243; 17
; 66264; 17
; 66285; 17
; 66307; 17
; 66328; 17
; 66348; 17
; 66369; 17
; 66389; 17
; 66409; 17
; 66429; 17
; 66450; 17
; 66470; 17
; 66491; 17
; 66511; 17
; 66531; 17
; 66551; 17
; 66571; 17
; 66592; 17
; 66613; 17
; 66634; 17
; 66655; 17
; 66676; 17
; 66698; 17
; 66718; 17
; 66738; 17
; 66759; 17
; 66779; 17
; 66799; 17
; 66819; 17
; 66840; 17
; 66861; 17
; 66882; 17
; 66902; 17
; 66923; 17
; 66943; 17
; 66963; 17
; 66984; 17
; 67004; 17
; 67024; 17
; 67044; 17
; 67065; 17
; 67085; 17
; 67105; 17
; 67126; 17
; 67147; 17
; 67168; 17
; 67189; 17
; 67209; 17
; 67229; 17
; 67250; 17
; 67271; 17
; 67291; 17
; 67311; 17
; 67331; 17
; 67351; 17
; 67372; 17
; 67394; 17
; 67415; 17
; 67435; 17
; 67455; 17
; 67477; 17
; 67497; 17
; 67517; 17
; 67538; 17
; 67559; 17
; 67579; 17
; 67600; 17
; 67621; 17
; 67641; 17
; 67663; 17
; 67683; 17
; 67703; 17
; 67725; 17
; 67745; 17
; 67767; 17
; 67787; 17
; 67809; 17
; 67830; 17
; 67850; 17
; 67870; 17
; 67890; 17
; 67911; 17
; 67932; 17
; 67953; 17
; 67972; 17
; 67993; 17
; 68013; 17
; 68033; 17
; 68054; 17
; 68075; 17
; 68096; 17
; 68116; 17
; 68136; 17
; 68155; 17
; 68176; 17
; 68196; 17
; 68216; 17
; 68237; 17
; 68257; 17
; 68277; 17
; 68297; 17
; 68317; 17
; 68337; 17
; 68359; 17
; 68380; 17
; 68401; 17
; 68421; 17
; 68442; 17
; 68463; 17
; 68483; 17
; 68503; 17
; 68525; 17
; 68546; 17
; 68566; 17
; 68587; 17
; 68607; 17
; 68628; 17
; 68649; 17
; 68669; 17
; 68690; 17
; 68711; 17
; 68732; 17
; 68752; 17
; 68771; 17
; 68793; 17
; 68813; 17
; 68834; 17
; 68855; 17
; 68876; 17
; 68897; 17
; 68918; 17
; 68938; 17
; 68959; 17
; 68979; 17
; 68999; 17
; 69019; 17
; 69039; 17
; 69060; 17
; 69081; 17
; 69102; 17
; 69123; 17
; 69143; 17
; 69163; 17
; 69183; 17
; 69203; 17
; 69223; 17
; 69244; 17
; 69264; 17
; 69284; 17
; 69304; 17
; 69325; 17
; 69345; 17
; 69366; 17
; 69385; 17
; 69406; 17
; 69427; 17
; 69448; 17
; 69468; 17
; 69488; 17
; 69508; 17
; 69529; 17
; 69550; 17
; 69571; 17
; 69591; 17
; 69611; 17
; 69632; 17
; 69653; 17
; 69674; 17
; 69694; 17
; 69714; 17
; 69735; 17
; 69755; 17
; 69775; 17
; 69795; 17
; 69815; 17
; 69835; 17
; 69856; 17
; 69876; 17
; 69897; 17
; 69918; 17
; 69939; 17
; 69959; 17
; 69979; 17
; 69999; 17
; 70021; 17
; 70041; 17
; 70061; 17
; 70081; 17
; 70101; 17
; 70123; 17
; 70143; 17
; 70164; 17
; 70185; 17
; 70205; 17
; 70227; 17
; 70247; 17
; 70267; 17
; 70287; 17
; 70307; 17
; 70327; 17
; 70347; 17
; 70367; 17
; 70387; 17
; 70407; 17
; 70427; 17
; 70447; 17
; 70467; 17
; 70488; 17
; 70508; 17
; 70529; 17
; 70550; 17
; 70570; 17
; 70590; 17
; 70611; 17
; 70633; 17
; 70655; 17
; 70675; 17
; 70695; 17
; 70716; 17
; 70736; 17
; 70757; 17
; 70777; 17
; 70798; 17
; 70819; 17
; 70840; 17
; 70861; 17
; 70882; 17
; 70902; 17
; 70922; 17
; 70942; 17
; 70962; 17
; 70983; 17
; 71003; 17
; 71022; 17
; 71044; 17
; 71065; 17
; 71085; 17
; 71105; 17
; 71126; 17
; 71148; 17
; 71168; 17
; 71188; 17
; 71209; 17
; 71230; 17
; 71250; 17
; 71270; 17
; 71290; 17
; 71311; 17
; 71333; 17
; 71353; 17
; 71373; 17
; 71393; 17
; 71413; 17
; 71434; 17
; 71455; 17
; 71476; 17
; 71496; 17
; 71516; 17
; 71537; 17
; 71557; 17
; 71576; 17
; 71597; 17
; 71618; 17
; 71639; 17
; 71659; 17
; 71679; 17
; 71699; 17
; 71719; 17
; 71740; 17
; 71761; 17
; 71782; 17
; 71803; 17
; 71823; 17
; 71843; 17
; 71864; 17
; 71884; 17
; 71905; 17
; 71926; 17
; 71946; 17
; 71967; 17
; 71988; 17
; 72008; 17
; 72028; 17
; 72049; 17
; 72071; 17
; 72091; 17
; 72110; 17
; 72131; 17
; 72151; 17
; 72172; 17
; 72193; 17
; 72213; 17
; 72233; 17
; 72254; 17
; 72274; 17
; 72295; 17
; 72315; 17
; 72336; 17
; 72357; 17
; 72378; 17
; 72398; 17
; 72419; 17
; 72438; 17
; 72459; 17
; 72480; 17
; 72500; 17
; 72521; 17
; 72542; 17
; 72563; 17
; 72583; 17
; 72603; 17
; 72624; 17
; 72645; 17
; 72665; 17
; 72685; 17
; 72706; 17
; 72726; 17
; 72746; 17
; 72766; 17
; 72788; 17
; 72808; 17
; 72829; 17
; 72850; 17
; 72871; 17
; 72891; 17
; 72912; 17
; 72932; 17
; 72952; 17
; 72973; 17
; 72993; 17
; 73013; 17
; 73033; 17
; 73055; 17
; 73075; 17
; 73096; 17
; 73116; 17
; 73137; 17
; 73157; 17
; 73177; 17
; 73199; 17
; 73219; 17
; 73239; 17
; 73258; 17
; 73278; 17
; 73299; 17
; 73319; 17
; 73339; 17
; 73361; 17
; 73381; 17
; 73402; 17
; 73423; 17
; 73444; 17
; 73465; 17
; 73485; 17
; 73506; 17
; 73527; 17
; 73547; 17
; 73567; 17
; 73588; 17
; 73609; 17
; 73629; 17
; 73650; 17
; 73671; 17
; 73692; 17
; 73713; 17
; 73734; 17
; 73754; 17
; 73775; 17
; 73795; 17
; 73815; 17
; 73836; 17
; 73857; 17
; 73877; 17
; 73897; 17
; 73919; 17
; 73939; 17
; 73959; 17
; 73979; 17
; 73999; 17
; 74019; 17
; 74039; 17
; 74059; 17
; 74081; 17
; 74102; 17
; 74123; 17
; 74143; 17
; 74163; 17
; 74184; 17
; 74204; 17
; 74225; 17
; 74246; 17
; 74267; 17
; 74286; 17
; 74306; 17
; 74327; 17
; 74347; 17
; 74367; 17
; 74387; 17
; 74409; 17
; 74429; 17
; 74450; 17
; 74471; 17
; 74491; 17
; 74512; 17
; 74532; 17
; 74552; 17
; 74572; 17
; 74593; 17
; 74613; 17
; 74633; 17
; 74653; 17
; 74674; 17
; 74694; 17
; 74714; 17
; 74735; 17
; 74755; 17
; 74775; 17
; 74796; 17
; 74817; 17
; 74838; 17
; 74858; 17
; 74878; 17
; 74899; 17
; 74920; 17
; 74940; 17
; 74961; 17
; 74981; 17
; 75001; 17
; 75021; 17
; 75041; 17
; 75062; 17
; 75082; 17
; 75103; 17
; 75124; 17
; 75145; 17
; 75165; 17
; 75186; 17
; 75207; 17
; 75228; 17
; 75249; 17
; 75269; 17
; 75290; 17
; 75311; 17
; 75331; 17
; 75352; 17
; 75373; 17
; 75393; 17
; 75415; 17
; 75435; 17
; 75455; 17
; 75476; 17
; 75496; 17
; 75517; 17
; 75537; 17
; 75557; 17
; 75577; 17
; 75598; 17
; 75618; 17
; 75638; 17
; 75659; 17
; 75679; 17
; 75699; 17
; 75719; 17
; 75740; 17
; 75761; 17
; 75781; 17
; 75802; 17
; 75823; 17
; 75844; 17
; 75864; 17
; 75884; 17
; 75905; 17
; 75926; 17
; 75948; 17
; 75969; 17
; 75990; 17
; 76010; 17
; 76030; 17
; 76050; 17
; 76071; 17
; 76092; 17
; 76112; 17
; 76132; 17
; 76154; 17
; 76174; 17
; 76195; 17
; 76216; 17
; 76237; 17
; 76258; 17
; 76278; 17
; 76299; 17
; 76319; 17
; 76339; 17
; 76360; 17
; 76380; 17
; 76400; 17
; 76420; 17
; 76441; 17
; 76462; 17
; 76482; 17
; 76502; 17
; 76523; 17
; 76543; 17
; 76564; 17
; 76584; 17
; 76605; 17
; 76625; 17
; 76645; 17
; 76665; 17
; 76685; 17
; 76706; 17
; 76728; 17
; 76748; 17
; 76769; 17
; 76789; 17
; 76810; 17
; 76830; 17
; 76850; 17
; 76871; 17
; 76891; 17
; 76913; 17
; 76934; 17
; 76955; 17
; 76975; 17
; 76995; 17
; 77015; 17
; 77036; 17
; 77056; 17
; 77078; 17
; 77097; 17
; 77119; 17
; 77139; 17
; 77159; 17
; 77179; 17
; 77199; 17
; 77219; 17
; 77239; 17
; 77260; 17
; 77280; 17
; 77301; 17
; 77322; 17
; 77342; 17
; 77362; 17
; 77382; 17
; 77404; 17
; 77424; 17
; 77445; 17
; 77465; 17
; 77485; 17
; 77506; 17
; 77527; 17
; 77548; 17
; 77569; 17
; 77590; 17
; 77610; 17
; 77631; 17
; 77651; 17
; 77671; 17
; 77692; 17
; 77712; 17
; 77734; 17
; 77755; 17
; 77775; 17
; 77796; 17
; 77816; 17
; 77837; 17
; 77857; 17
; 77877; 17
; 77898; 17
; 77920; 17
; 77940; 17
; 77960; 17
; 77981; 17
; 78001; 17
; 78021; 17
; 78042; 17
; 78063; 17
; 78083; 17
; 78103; 17
; 78124; 17
; 78146; 17
; 78166; 17
; 78187; 17
; 78208; 17
; 78229; 17
; 78250; 17
; 78270; 17
; 78290; 17
; 78310; 17
; 78332; 17
; 78352; 17
; 78372; 17
; 78392; 17
; 78413; 17
; 78434; 17
; 78454; 17
; 78475; 17
; 78496; 17
; 78516; 17
; 78537; 17
; 78557; 17
; 78577; 17
; 78598; 17
; 78620; 17
; 78640; 17
; 78661; 17
; 78683; 17
; 78703; 17
; 78724; 17
; 78745; 17
; 78765; 17
; 78786; 17
; 78806; 17
; 78826; 17
; 78847; 17
; 78867; 17
; 78888; 17
; 78908; 17
; 78928; 17
; 78948; 17
; 78970; 17
; 78990; 17
; 79010; 17
; 79031; 17
; 79051; 17
; 79071; 17
; 79093; 17
; 79114; 17
; 79134; 17
; 79155; 17
; 79175; 17
; 79195; 17
; 79215; 17
; 79236; 17
; 79256; 17
; 79276; 17
; 79296; 17
; 79316; 17
; 79336; 17
; 79357; 17
; 79377; 17
; 79397; 17
; 79418; 17
; 79438; 17
; 79458; 17
; 79478; 17
; 79499; 17
; 79520; 17
; 79540; 17
; 79560; 17
; 79581; 17
; 79602; 17
; 79622; 17
; 79643; 17
; 79664; 17
; 79685; 17
; 79705; 17
; 79725; 17
; 79746; 17
; 79766; 17
; 79787; 17
; 79809; 17
; 79829; 17
; 79849; 17
; 79870; 17
; 79890; 17
; 79910; 17
; 79930; 17
; 79951; 17
; 79972; 17
; 79992; 17
; 80012; 17
; 80033; 17
; 80054; 17
; 80074; 17
; 80094; 17
; 80114; 17
; 80134; 17
; 80156; 17
; 80176; 17
; 80198; 17
; 80219; 17
; 80239; 17
; 80259; 17
; 80279; 17
; 80300; 17
; 80320; 17
; 80341; 17
; 80361; 17
; 80381; 17
; 80401; 17
; 80421; 17
; 80441; 17
; 80461; 17
; 80482; 17
; 80503; 17
; 80523; 17
; 80543; 17
; 80564; 17
; 80586; 17
; 80606; 17
; 80626; 17
; 80646; 17
; 80666; 17
; 80686; 17
; 80706; 17
; 80726; 17
; 80746; 17
; 80766; 17
; 80786; 17
; 80806; 17
; 80826; 17
; 80847; 17
; 80867; 17
; 80888; 17
; 80908; 17
; 80929; 17
; 80949; 17
; 80969; 17
; 80991; 17
; 81011; 17
; 81031; 17
; 81050; 17
; 81071; 17
; 81092; 17
; 81112; 17
; 81133; 17
; 81153; 17
; 81174; 17
; 81194; 17
; 81216; 17
; 81236; 17
; 81257; 17
; 81277; 17
; 81297; 17
; 81317; 17
; 81337; 17
; 81357; 17
; 81378; 17
; 81399; 17
; 81419; 17
; 81440; 17
; 81460; 17
; 81481; 17
; 81502; 17
; 81523; 17
; 81543; 17
; 81564; 17
; 81584; 17
; 81605; 17
; 81626; 17
; 81647; 17
; 81668; 17
; 81689; 17
; 81709; 17
; 81729; 17
; 81749; 17
; 81770; 17
; 81791; 17
; 81812; 17
; 81833; 17
; 81853; 17
; 81873; 17
; 81894; 17
; 81914; 17
; 81934; 17
; 81955; 17
; 81975; 17
; 81996; 17
; 82018; 17
; 82038; 17
; 82060; 17
; 82080; 17
; 82100; 17
; 82121; 17
; 82141; 17
; 82162; 17
; 82183; 17
; 82204; 17
; 82224; 17
; 82244; 17
; 82265; 17
; 82286; 17
; 82306; 17
; 82327; 17
; 82347; 17
; 82367; 17
; 82387; 17
; 82408; 17
; 82428; 17
; 82448; 17
; 82468; 17
; 82488; 17
; 82508; 17
; 82528; 17
; 82548; 17
; 82569; 17
; 82589; 17
; 82609; 17
; 82630; 17
; 82651; 17
; 82671; 17
; 82692; 17
; 82712; 17
; 82733; 17
; 82754; 17
; 82774; 17
; 82794; 17
; 82815; 17
; 82837; 17
; 82858; 17
; 82878; 17
; 82897; 17
; 82918; 17
; 82939; 17
; 82960; 17
; 82980; 17
; 83000; 17
; 83020; 17
; 83042; 17
; 83061; 17
; 83081; 17
; 83101; 17
; 83121; 17
; 83141; 17
; 83161; 17
; 83181; 17
; 83201; 17
; 83221; 17
; 83242; 17
; 83263; 17
; 83283; 17
; 83303; 17
; 83324; 17
; 83346; 17
; 83367; 17
; 83388; 17
; 83408; 17
; 83430; 17
; 83451; 17
; 83471; 17
; 83492; 17
; 83512; 17
; 83533; 17
; 83553; 17
; 83574; 17
; 83594; 17
; 83614; 17
; 83634; 17
; 83654; 17
; 83674; 17
; 83694; 17
; 83714; 17
; 83734; 17
; 83754; 17
; 83775; 17
; 83795; 17
; 83815; 17
; 83836; 17
; 83856; 17
; 83876; 17
; 83896; 17
; 83916; 17
; 83936; 17
; 83956; 17
; 83976; 17
; 83996; 17
; 84016; 17
; 84037; 17
; 84057; 17
; 84077; 17
; 84097; 17
; 84117; 17
; 84137; 17
; 84157; 17
; 84177; 17
; 84198; 17
; 84220; 17
; 84241; 17
; 84262; 17
; 84282; 17
; 84302; 17
; 84324; 17
; 84344; 17
; 84365; 17
